飞机号,时间,环境温度(℃),左温差,右温差,左边CONTCABINDUCT,左边FWDDUCT,左边AFTDUCT,左边LPACK,左边SUPPLYDUCT,右边CONTCABINDUCT,右边FWDDUCT,右边AFTDUCT,右边LPACK,右边SUPPLYDUCT,排故措施
1161,4/18/2019,17,5,3,4,0,0,22,0,0,3,3,20,0,更换右组件TCV
1351,5/8/2019,19,7,3,3,0,0,26,0,0,4,3,22,0,更换右侧冲压进气进口作动筒
1489,4/14/2019,28,-3,-4,2,0,0,25,0,0,8,8,24,0,更换左组件PFTC，右PFTC串件
1489,4/21/2019,24,5,5,4,0,0,29,0,0,4,4,29,0,更换前舱配平活门、对串P5-10面板
1538,5/2/2019,24,2,1,2,0,0,26,0,0,4,4,25,0,更换空调面板组件（P5-10)
1541,4/10/2019,8,16,18,3,0,0,24,0,0,2,3,26,0,更换右侧冲压进气出口作动器
1568,4/27/2019,10,13,8,6,0,0,23,0,0,6,6,18,0,更换右侧冲压进气进口作动筒、更换PFTC2
1725,5/8/2019,17,7,11,4,0,0,24,0,0,4,6,28,0,更换ACM
1733,5/3/2019,20,5,8,6,0,0,25,0,0,6,7,28,0,更换温控面板
1735,4/27/2019,27,3,-1,5,0,0,30,0,0,5,5,26,0,更换左组件温度传感器
1783,4/14/2019,21,-21,-1,5,0,0,0,0,0,5,6,20,0,对串T488/T489
1785,4/18/2019,20,4,7,7,0,0,24,0,0,7,8,27,0,更换左组件TCV
1786,4/8/2019,20,5,4,3,0,0,25,0,0,3,3,24,0,更换P5-17控制面板
1795,5/2/2019,,,,,,,,,,,,,,更换前舱配平活门
1795,5/3/2019,,,,,,,,,,,,,,更换驾驶舱区域温度控制配平活门
1796,5/1/2019,27,5,7,6,0,0,32,0,0,6,4,34,0,更换驾驶舱配平活门
1796,5/3/2019,15,9,-15,6,0,0,24,0,0,5,4,0,0,对串ZTC1、吹除左组件散热器
1906,4/10/2019,22,10,2,7,0,0,32,0,0,0,0,24,0,更换右组件TCV
1927,4/11/2019,,,,,,,,,,,,,,更换左ACM、完成左组件散热器反向吹除
1927,4/21/2019,25,3,4,4,0,0,28,0,0,8,5,29,0,更换P5-17面板
1996,4/17/2019,,,,,,,,,,,,,,更换左侧ACM
206P,4/16/2019,17,9,7,4,0,0,26,0,0,4,4,24,0,更换驾驶舱配平活门
5137,4/17/2019,28,-5,4,3,0,0,23,0,0,3,3,32,0,更换右侧再循环风扇
5141,5/6/2019,20,10,10,5,0,0,30,0,0,5,6,30,0,更换左组件TCV
5337,5/2/2019,18,2,2,4,0,0,20,0,0,6,5,20,0,更换右组件TCV
5346,4/18/2019,25,6,6,4,0,0,31,0,0,4,3,31,0,完成右组件散热器反向吹除
5346,5/1/2019,20,2,6,6,0,0,22,0,0,6,6,26,0,更换右组件冲压进气门作动筒
5346,5/7/2019,26,6,5,6,0,0,32,0,0,6,6,31,0,完成右组件反向吹除
5373,4/30/2019,26,4,4,6,0,0,30,0,0,8,8,30,0,更换右侧空调组件流量控制关断活门
5406,4/12/2019,28,2,2,7,0,0,30,0,0,6,4,30,0,更换驾驶舱配平活门
5407,4/27/2019,20,5,4,4,0,0,25,0,0,5,4,24,0,更换右组件TCV
5408,4/18/2019,25,6,6,5,0,0,31,0,0,5,5,31,0,更换左组件TCV、更换驾驶舱配平活门
5428,4/17/2019,15,9,16,4,0,0,24,0,0,4,4,31,0,更换作动器
5462,5/4/2019,20,6,7,5,0,0,26,0,0,3,3,27,0,更换前舱配平活门
5466,4/26/2019,15,-5,-5,3,0,0,10,0,0,3,3,10,0,更换TEMPBULB
5686,4/19/2019,,,,,,,,,,,,,,更换右组件温度指示传感器
5713,4/11/2019,31,,-3,5,0,0,29,0,0,4,5,28,0,T471当地无料未更换
5713,4/13/2019,12,10,8,6,0,0,22,0,0,6,6,20,0,更换ZTC1
5713,4/13/2019,12,10,8,6,0,0,22,0,0,6,6,20,0,更换右组件传感器T474和T489
5713,4/27/2019,28,0,2,4,0,0,28,0,0,6,6,30,0,更换驾驶舱配平空气活门
5805,4/22/2019,20,-20,-20,0,0,0,0,6,0,0,0,0,6,更换ACM
5855,5/3/2019,22,5,4,6,0,0,27,0,0,5,5,26,0,更换空调温度控制面板
6060,4/26/2019,10,14,12,4,0,0,24,0,0,4,4,22,0,更换左组件TCV
6061,4/29/2019,26,-2,2,1,0,0,24,0,0,5,5,28,0,更换左组件冲压进气作动器
6066,5/1/2019,20,4,3,3,0,0,24,0,0,4,5,23,0,更换温控面板
7173,4/17/2019,18,4,2,4,0,0,22,0,0,4,3,20,0,更换左组件温度传感器T488
7400,4/13/2019,27,5,3,5,0,0,32,0,0,5,5,30,0,串件温度传感器
7400,5/2/2019,32,-8,-12,6,0,0,24,0,0,13,14,20,0,更换前后配平活门
7639,5/8/2019,25,11,7,6,0,0,36,0,0,8,7,32,0,反吹左组件
5579,5/8/2019,25,11,10,8,0,0,36,0,0,8,6,35,0,反吹左、右组件，未完成
5138,5/8/2019,25,8,10,4,0,0,33,0,0,5,5,35,0,反吹右组件
5611,5/8/2019,16,10,16,4,0,0,26,0,0,6,6,32,0,反吹右组件
5358,5/8/2019,25,11,11,8,0,0,36,0,0,8,8,36,0,反吹左、右组件
7172,5/8/2019,22,10,6,5,0,0,32,0,0,5,4,28,0,反吹左组件，未完成
1103,5/8/2019,25,11,7,4,0,0,36,0,0,4,4,32,0,反吹左组件
5359,5/8/2019,22,10,6,9,0,0,32,0,0,4,3,28,0,反吹左组件，未完成
6065,5/8/2019,21,11,8,4,0,0,32,0,0,4,4,29,0,反吹左组件
5733,5/7/2019,27,10,7,7,0,0,37,0,0,6,7,34,0,反吹左组件
1498,5/7/2019,19,13,8,6,0,0,32,0,0,6,6,27,0,反吹左组件
5478,5/7/2019,21,11,5,3,0,0,32,0,0,4,4,26,0,反吹左组件
5520,5/7/2019,22,10,8,5,0,0,32,0,0,5,4,30,0,反吹左组件
5579,5/7/2019,28,9,8,8,0,0,37,0,0,8,8,36,0,反吹左组件，未完成
7172,5/7/2019,22,11,8,5,0,0,33,0,0,6,6,30,0,反吹左组件，未完成
5371,5/7/2019,27,3,10,6,0,0,30,0,0,7,8,37,0,反吹右组件，未完成
5581,5/7/2019,25,5,12,10,0,0,30,0,0,7,6,37,0,反吹左、右组件，未完成
5136,5/6/2019,20,8,12,5,0,0,28,0,0,5,4,32,0,反吹右组件，未完成
5478,5/6/2019,22,12,6,4,0,0,34,0,0,4,4,28,0,反吹左组件，未完成
6065,5/6/2019,21,13,9,5,0,0,34,0,0,4,4,30,0,反吹左组件
7172,5/6/2019,23,10,7,4,0,0,33,0,0,6,4,30,0,反吹左组件，未完成
5579,5/6/2019,22,10,8,6,0,0,32,0,0,7,6,30,0,反吹左组件，未完成
7886,5/6/2019,30,6,7,5,0,0,36,0,0,4,3,37,0,反吹右组件，未完成
5467,5/6/2019,20,10,13,2,0,0,30,0,0,3,1,33,0,反吹右组件
7379,5/6/2019,20,11,12,4,0,0,31,0,0,3,3,32,0,反吹右组件，未完成
1101,5/6/2019,20,14,16,3,0,0,34,0,0,3,3,36,0,反吹左、右组件
5430,5/6/2019,22,10,10,5,0,0,32,0,0,5,4,32,0,反吹左、右组件
1213,5/5/2019,25,11,10,6,0,0,36,0,0,6,6,35,0,反吹左、右组件，未完成
5405,5/5/2019,25,11,9,5,0,0,36,0,0,5,4,34,0,反吹左组件
5478,5/5/2019,20,12,5,4,0,0,32,0,0,4,4,25,0,反吹左组件
1903,5/5/2019,21,7,17,2,0,0,28,0,0,2,2,38,0,反吹右组件，未完成
5358,5/5/2019,29,8,8,9,0,0,37,0,0,9,8,37,0,反吹左、右组件
1495,5/5/2019,25,11,8,4,0,0,36,0,0,3,4,33,0,反吹左组件
5373,5/4/2019,22,10,11,7,0,0,32,0,0,8,8,33,0,反吹左、右组件
1737,5/3/2019,,,,,,,,,,,,,,反吹右组件，未完成
7379,5/3/2019,25,8,10,4,0,0,33,0,0,4,3,35,0,反吹右组件，未完成
5625,5/2/2019,25,11,9,8,0,0,36,0,0,5,5,34,0,反吹左组件，未完成
5463,5/1/2019,23,13,-1,3,0,0,36,0,0,4,4,22,0,反吹左组件
1497,5/1/2019,26,10,6,3,0,0,36,0,0,4,4,32,0,反吹左组件，未完成
1215,5/1/2019,23,11,9,4,0,0,34,0,0,4,4,32,0,反吹左组件
5625,5/1/2019,26,6,10,4,0,0,32,0,0,4,5,36,0,反吹右组件，未完成
1130,5/1/2019,25,8,11,4,0,0,33,0,0,9,8,36,0,反吹右组件
1501,5/1/2019,22,6,10,4,0,0,28,0,0,4,4,32,0,反吹右组件，未完成
5522,4/30/2019,24,13,3,6,0,0,37,0,0,6,7,27,0,反吹左组件
5709,4/30/2019,22,9,12,7,0,0,31,0,0,8,8,34,0,反吹右组件，未完成
5338,4/30/2019,20,12,9,4,0,0,32,0,0,3,3,29,0,反吹左组件，未完成
5637,4/30/2019,24,12,9,2,0,0,36,0,0,2,2,33,0,反吹左组件
5430,4/30/2019,25,9,10,6,0,0,34,0,0,6,6,35,0,反吹右组件
5522,4/29/2019,28,9,8,7,0,0,37,0,0,8,7,36,0,反吹左组件
5288,4/29/2019,17,-17,-17,0,0,0,0,8,0,0,0,0,18,反吹右组件
1586,4/28/2019,11,21,11,8,0,0,32,0,0,6,5,22,0,反吹左组件，未完成
7175,4/28/2019,26,10,4,6,0,0,36,0,0,5,6,30,0,反吹左组件，未完成
1163,4/28/2019,11,12,19,2,0,0,23,0,0,10,10,30,0,反吹右组件
5538,4/28/2019,12,14,20,4,0,0,26,0,0,4,4,32,0,反吹右组件，未完成
1487,4/28/2019,14,18,12,7,0,0,32,0,0,8,7,26,0,反吹左组件，未完成
1487,4/27/2019,14,18,12,7,0,0,32,0,0,8,7,26,0,反吹左组件，未完成
1163,4/27/2019,13,19,21,8,0,0,32,0,0,8,9,34,0,反吹左、右组件
5478,4/27/2019,15,17,15,8,0,0,32,0,0,7,8,30,0,反吹左组件，未完成
5483,4/27/2019,25,10,7,5,0,0,35,0,0,7,6,32,0,反吹左组件，未完成
7379,4/27/2019,24,5,12,5,0,0,29,0,0,8,9,36,0,反吹右组件、冷凝器波纹管漏水
7639,4/27/2019,26,11,7,6,0,0,37,0,0,7,7,33,0,反吹左、右组件
5289,4/27/2019,30,-30,-30,0,0,0,0,19,0,0,0,0,11,反吹左、右组件
7639,4/26/2019,26,10,6,5,0,0,36,0,0,8,7,32,0,反吹左组件
1793,4/26/2019,25,10,5,5,0,0,35,0,0,4,4,30,0,反吹左组件，未完成
5580,4/26/2019,25,10,5,5,0,0,35,0,0,4,4,30,0,反吹左组件
1786,4/26/2019,27,7,11,4,0,0,34,0,0,4,4,38,0,反吹右组件
1213,4/25/2019,27,12,7,10,0,0,39,0,0,4,4,34,0,反吹左组件
5482,4/25/2019,8,24,20,9,0,0,32,0,0,8,9,28,0,反吹左组件，未完成
1538,4/25/2019,20,2,15,2,0,0,22,0,0,7,8,35,0,反吹右组件
1102,4/25/2019,25,8,3,6,0,0,33,0,0,10,9,28,0,反吹右组件，未完成
7379,4/25/2019,24,7,10,4,0,0,31,0,0,4,4,34,0,反吹右组件
1131,4/24/2019,13,19,17,4,0,0,32,0,0,7,8,30,0,反吹左组件
1141,4/24/2019,24,11,6,6,0,0,35,0,0,5,5,30,0,反吹左组件
1213,4/24/2019,22,10,8,6,0,0,32,0,0,6,6,30,0,反吹左组件
5538,4/23/2019,20,10,13,2,0,0,30,0,0,2,4,33,0,反吹右组件
5686,4/23/2019,24,16,8,8,0,0,40,0,0,6,8,32,0,反吹左组件
5090,4/23/2019,24,11,7,6,0,0,35,0,0,8,7,31,0,反吹左组件
1783,4/23/2019,20,0,16,4,0,0,20,0,0,4,4,36,0,反吹右组件
1496,4/23/2019,26,9,10,6,0,0,35,0,0,6,6,36,0,反吹右组件，未完成
5712,4/23/2019,22,3,11,2,0,0,25,0,0,8,7,33,0,反吹右组件
5580,4/22/2019,23,9,11,6,0,0,32,0,0,6,6,34,0,反吹右组件
5522,4/22/2019,30,4,4,6,0,0,34,0,0,10,12,34,0,反吹右组件
1347,4/22/2019,25,4,-1,4,0,0,29,0,0,16,14,24,0,反吹右组件
1729,4/22/2019,20,17,11,5,0,0,37,0,0,5,4,31,0,反吹左组件，未完成
5430,4/22/2019,20,6,15,6,0,0,26,0,0,8,6,35,0,反吹右组件
5082,4/21/2019,25,11,5,8,0,0,36,0,0,5,5,30,0,反吹左组件
5405,4/21/2019,24,12,10,4,0,0,36,0,0,5,4,34,0,反吹左、右组件，未完成
206H,4/21/2019,25,11,9,2,0,0,36,0,0,2,2,34,0,反吹左组件
5153,4/21/2019,25,11,9,8,0,0,36,0,0,4,4,34,0,反吹左组件，未完成
1101,4/21/2019,25,11,10,3,0,0,36,0,0,3,3,35,0,反吹左、右组件
1505,4/21/2019,23,12,5,3,0,0,35,0,0,3,3,28,0,反吹左组件，未完成
7618,4/21/2019,20,6,15,5,0,0,26,0,0,7,6,35,0,反吹右组件
5580,4/20/2019,20,12,12,6,0,0,32,0,0,6,6,32,0,反吹左、右组件
5661,4/20/2019,25,9,11,4,0,0,34,0,0,5,6,36,0,反吹右组件
6060,4/19/2019,21,3,11,2,0,0,24,0,0,2,3,32,0,反吹右组件
7379,4/19/2019,25,9,11,4,0,0,34,0,0,2,2,36,0,反吹右组件，未完成
1482,4/19/2019,22,10,4,4,0,0,32,0,0,5,5,26,0,反吹左组件
1496,4/18/2019,24,10,8,6,0,0,34,0,0,5,4,32,0,反吹左组件，未完成
5371,4/18/2019,25,10,7,7,0,0,35,0,0,6,6,32,0,反吹左组件，未完成
5082,4/18/2019,25,10,7,4,0,0,35,0,0,4,4,32,0,反吹左组件，未完成
1103,4/17/2019,22,12,7,4,0,0,34,0,0,4,4,29,0,反吹左组件，未完成
1496,4/17/2019,22,9,10,6,0,0,31,0,0,6,5,32,0,反吹右组件，未完成
5520,4/17/2019,25,11,7,6,0,0,36,0,0,5,4,32,0,反吹左组件，未完成
5661,4/16/2019,16,4,2,3,0,0,20,0,0,10,8,18,0,反吹右组件
1130,4/16/2019,21,12,7,2,0,0,33,0,0,2,2,28,0,反吹左组件
5405,4/16/2019,22,10,7,4,0,0,32,0,0,5,4,29,0,反吹左组件
5082,4/16/2019,26,10,4,6,0,0,36,0,0,4,4,30,0,反吹左组件，未完成
5623,4/16/2019,25,11,6,6,0,0,36,0,0,6,6,31,0,反吹左组件
1101,4/15/2019,26,11,7,3,0,0,37,0,0,2,2,33,0,反吹左组件
5661,4/15/2019,25,11,9,4,0,0,36,0,0,4,4,34,0,反吹左组件，未完成
5082,4/15/2019,26,10,7,7,0,0,36,0,0,5,5,33,0,反吹左组件，未完成
1505,4/15/2019,25,11,9,5,0,0,36,0,0,3,5,34,0,反吹左组件，未完成
